Home
Houston Area
Austin Area
Galveston Beach Homes
Real Estate News
About
Client Reviews
Blog
Contact
SAPPHIRE PALMS
BUYERS
BUYING A HOME?
SELLERS
SELLING A HOME?
RENTERS
RENTAL PROPERTIES
AREA NEIGHBORHOOD REAL ESTATE INFORMATION
LOCAL CITY AREA SUBDIVISIONS & HOMES FOR SALE
Real Estate Listings For Sale
Find Your New Home Now
      Select a City
      Abbott, TX
Carmine, TX
Carrizo Springs, TX
Cat Spring, TX
Cedar Creek, TX
Cedar Park, TX
Celina, TX
Celina, TX
Center Cross, VA
Center Point, TX
Centerville, TX
Centralia, WA
Chandler, TX
Chandler, TX
Chappell Hill, TX
Chatfield, TX
Cherokee, TX
Childress, TX
China Spring, TX
Chireno, TX
Cibolo, TX
Cistern, TX
Cistern, TX
Clarksville, TX
Clear Lake Shores, TX
Clemville, TX
Cleveland, TN
Cleveland, TX
Cleveland, UT
Clifton, TX
Clint, TX
Coldspring, TX
Coleman, TX
Coleman, TX
College Station, TX
Colmesneil, TX
Columbus, TX
Columbus, TX
Comanche, TX
Combine, TX
Comfort, TX
Comfort, TX
Commerce, TX
Concan, TX
Conroe, TX
Conroe, TX
Converse, TX
Conway, PA
Copperas Cove, TX
Corpus Christi, TX
Corsicana, TX
Cottonwood Shores, TX
Coupland, TX
Crane, TX
Creedmoor, TX
Cross Roads, TX
Crystal Beach, TX
Crystal Beach, TX
Crystal City, TX
Cuero, TX
Cypress, TX
D Hanis, TX
Daingerfield, TX
Dale, TX
Dallas, TX
Danevang, TX
Dawson Spgs, KY
Dayton Lakes, TX
Deanville, TX
Decatur, TX
Deer Park, TX
Del Rio, TX
Del Valle, TX
Dell City, TX
Denver, CO
Desdemona, TX
Desoto, TX
Devine, TX
Dickinson, ND
Dickinson, TX
Dickinson, TX
Dilley, TX
Dime Box, TX
Dodge, TX
Doss, TX
Driftwood, TX
Driftwood, TX
Dripping Springs, TX
Duncanville, TX
Duncanville, TX
Eagle Lake, TX
Early, TX
Early, TX
East Bernard, TX
Easton, TX
Eddy, TX
Eden, TX
Edna, TX
El Campo, TX
Eldorado, TX
Elgin, TX
Ellinger, TX
Elm Mott, TX
Ennis, TX
Ennis, TX
Euless, TX
Eustace, TX
Evadale, TX
Evant, TX
Evergreen, CO
Everman, TX
Fair Oaks Ranch, TX
Fairfield, TX
Fajardo, Puerto Rico
Fayetteville, TX
Fentress, TX
Fischer, TX
Fischer, TX
Flatonia, TX
Flint, TX
Florence, TX
Floresville, TX
Flower Mound, TX
Forreston, TX
Franklin, TX
Frankston, TX
Fredericksburg, TX
Freeport, TX
Freyburg, TX
Friendswood, TX
Friona, TX
Frisco, TX
Frost, TX
Frost, TX
Fruitvale, TX
Fulshear, TX
Galveston, TX
Galveston, TX
Garden Ridge, TX
Garden Ridge, TX
Gardendale, TX
Garwood, TX
Gatesville, TX
Gatesville, TX
Gause, TX
George West, TX
Georgetown, TX
Giddings, TX
Gilmer, TX
Gladewater, TX
Glassboro, NJ
Glenn Heights, TX
Glidden, TX
Golden, CO
Goldthwaite, TX
Goliad, TX
Gonzales, TX
Gonzales, LA
Grand Prairie, TX
Grandfalls, TX
Grandview, WA
Granger, TX
Granite Shoals, TX
Greensburg, PA
Greenville, MS
Greenville, PA
Greenville, TX
Greenwood, MS
Groesbeck, TX
Gulfport, MS
Gun Barrel City, TX
Gustine, TX
Hallettsville, TX
Haltom City, TX
Hamilton, TX
Hamilton, TX
Harker Heights, TX
Harleton, TX
Harper, TX
Harwood, TX
Harwood, TX
Haslet, TX
Hearne, TX
Helotes, TX
Helotes, TX
Hewitt, TX
Hickory Creek, TX
Hico, TX
Highland Haven, TX
Hillsboro, TX
Hilltop Lakes, TX
Hitchcock, TX
Holland, TX
Holly Lake Ranch, TX
Honey Island, TX
Horizon City, TX
Horseshoe Bay, TX
Houston, TX
Howardwick, TX
Hubbard, TX
Humble, TX
Humble, TX
Hunt, TX
Hunt, TX
Hunter, TX
Hutto, TX
Hutto, TX
Hye, TX
Hye, TX
Ingram, TX
Iola, TX
Iredell, TX
Italy, TX
Jamaica Beach, TX
Jarrell, TX
Jersey Village, TX
Johnson City, TX
Johnson City, TX
Jonestown, TX
Jourdanton, TX
Junction, TX
Katy, TX
Keller, TX
Kemah, TX
Kemp, TX
Kempner, TX
Kempner, TX
Kendalia, TX
Kenney, TX
Kerrville, TX
Killeen, TX
Kingsbury, TX
Kingsland, TX
Kingwood, TX
Klein, TX
Knox City, TX
Kopperl, TX
Kopperl, TX
Kountze, TX
Kurten, TX
Kyle, TX
La Grange, TX
La Marque, TX
La Porte, TX
La Vernia, TX
La Vernia, TX
Lago Vista, TX
Lakehills, TX
Lakeway, TX
Lampasas, TX
Lancaster, TX
Lancaster, TX
Laneville, TX
Laredo, TX
Larue, TX
League City, TX
League City, TX
Leakey, TX
Leander, TX
Lebanon, MO
Ledbetter, TX
Leonard, TX
Lexington, TX
Liberty City, TX
Liberty Hill, TX
Lincoln, TX
Lindale, TX
Lipan, TX
Little River Academy, TX
Live Oak, TX
Livingston, TX
Llano, TX
Lockhart, TX
Log Cabin, TX
Loganville, GA
Lolita, TX
Lomax, TX
Lometa, TX
London, TX
London, TX
Long Branch, TX
Lorena, TX
Lott, TX
Lott, TX
Luling, TX
Macon, MO
Malakoff, TX
Manchaca, TX
Manor, TX
Manor, TX
Marble Falls, TX
Marfa, TX
Marietta, TX
Marion, TX
Marlin, TX
Marquez, TX
Marshall, TX
Mart, TX
Mart, TX
Martindale, TX
Mason, TX
Mason, TX
Maxwell, TX
Mc Queeney, TX
McAllen, TX
McDade, TX
McDade, TX
McGregor, TX
McGregor, TX
McKinney, TX
McQueeney, TX
Meadowlakes, TX
Medina, TX
Menard, TX
Meridian, TX
Mesquite, TX
Midland, TX
Milam, TX
Milano, TX
Milford, TX
Mission, TX
Missouri City, TX
Missouri City, TX
Montgomery, TX
Montgomery, TX
Moody, TX
Moore, TX
Morgans Point, TX
Morgans Point Resort, TX
Morton, WA
Moulton, TX
Mount Pleasant, TX
Mount Vernon, TX
Mountain City, TX
Mountain Home, TX
Muldoon, TX
Mullin, TX
Mullin, TX
Mustang Ridge, TX
Nassau Bay, TX
Natalia, TX
Natalia, TX
Navasota, TX
New Boston, TX
New Braunfels, TX
New Ulm, TX
Newton, TX
Niederwald, TX
Niederwald, TX
Nixon, TX
Nolanville, TX
Nome, TX
Normanna, TX
North Houston, TX
Oakalla, TX
Ocean Shores, WA
Odessa, TX
Odonnell, TX
Oglesby, TX
Oilton, TX
Old Ocean, TX
Onalaska, TX
Oquinn, TX
Orange, TX
Other, AL
Other, NH
Other, Belize
Other, HI
Other, NH
Other, AZ
Other
Otto, TX
Out of State, AZ
Out of State, TX
Out of State, NM
Out of State, OR
Paducah, TX
Paige, TX
Palacios, TX
Palestine, TX
Palmer, TX
Palmer, TX
Palmview, TX
Palo Pinto, TX
Pearland, TX
Pearsall, TX
Pecos, TX
Pecos, TX
Peoria, IL
Pflugerville, TX
Pipe Creek, TX
Plano, TX
Pleak, TX
Pleasanton, TX
Plum, TX
Point, TX
Point Venture, TX
Pontotoc, TX
Port Aransas, TX
Port Arthur, TX
Port Lavaca, TX
Port O Connor, TX
Porter, TX
Poteet, TX
Powderly, TX
Prairie Hill, TX
Prairie Lea, TX
Premont, TX
Princeton, TX
Prosper, TX
Purdon, TX
Purmela, TX
Quanah, TX
Raymondville, TX
Red Rock, TX
Redwater, TX
Rhome, TX
Richland, TX
Richland Springs, TX
Richland Springs, TX
Rio Hondo, TX
Riviera, TX
Robert Lee, TX
Robinson, TX
Rochelle, TX
Rock Island, TX
Rockdale, TX
Rockport, TX
Rocksprings, TX
Rogers, TX
Rollingwood, TX
Roma, TX
Roosevelt, TX
Rosanky, TX
Rosebud, TX
Round Mountain, TX
Round Mountain, TX
Round Rock, TX
Round Top, TX
Roxton, TX
Royston, GA
Rule, TX
Rusk, TX
Sabine Pass, TX
Saint Hedwig, TX
Salado, TX
Salado, TX
San Angelo, TX
San Antonio, TX
San Diego, CA
San Juan, Puerto Rico
San Marcos, TX
San Saba, TX
Sanford, TX
Santa Anna, TX
Santa Fe, TX
Schertz, TX
Schulenburg, TX
Seabrook, TX
Seadrift, TX
Sealy, TX
Seguin, TX
Sequim, WA
Shepherd, TX
Sheridan, TX
Shiner, TX
Sienna Plantation, TX
Sierra Blanca, TX
Simms, TX
Skidmore, TX
Smiley, TX
Smiley, TX
Smithville, TX
Snook, TX
Socorro, TX
Somerset, PA
Somerville, TX
Sonora, TX
South Houston, TX
Sparta, GA
Spicewood, TX
Spring, TX
Spring, TX
Spring Branch, TX
Springtown, TX
Spur, TX
St Thomas, Virgin Islands
Staples, TX
Stockdale, TX
Stonewall, TX
Sugar Land, TX
Sullivan City, TX
Sunnyside, WA
Sunrise Beach, TX
Sunset Valley, TX
Surfside Beach, TX
Taft, TX
Tahoka, TX
Talco, TX
Taylor, TX
Taylor Lake Village, TX
Teague, TX
Tehuacana, TX
Temple, TX
Terlingua, TX
Texas City, TX
Texas City, TX
The Hills, TX
The Woodlands, TX
Thorndale, TX
Thornton, TX
Thrall, TX
Tiki Island, TX
Todd Mission, TX
Tolar, TX
Tomball, TX
Tomball, TX
Tow, TX
Town Bluff, TX
Trinity, TX
Troy, TX
Troy, TX
Tulia, TX
Tuscola, TX
Tyler, TX
Uhland, TX
Universal City, TX
Universal City, TX
Valley Mills, TX
Valley Spring, TX
Van, TX
Van Horn, TX
Van Horn, TX
Vancouver, WA
Victoria, TX
Victoria, TX
Volente, TX
Von Ormy, TX
Waco, TX
Waelder, TX
Wallis, TX
Warda, TX
Washington, TX
Watauga, TX
Waxahachie, TX
Webberville, TX
Webster, TX
Weimar, TX
Weir, TX
West Columbia, TX
West Lake Hills, TX
West Point, TX
West University Place, TX
Westhoff, TX
Westminster, CO
Weston Lakes, TX
Wharton, TX
White Oak, GA
White Oak, TX
Whitney, TX
Willow City, TX
Wimberley, TX
Winchester, TX
Woodsboro, TX
Woodway, TX
Wortham, TX
Wrightsboro, TX
Yoakum, TX
Yorktown, TX
Zapata, TX
Zephyr, TX
      to
Property search
Find Now
Advanced Search
Map Search
Local Top 5
Houston Luxury Homes
100 Carnarvon Drive
Houston, Texas 
$36,000,000
3 Briarwood Court
Houston, Texas 
$27,500,000
3630 Willowick
Houston, Texas 
$27,000,000
215 Carnarvon Drive
Houston, Texas 
$22,495,000
3996 Inverness Drive
Houston, Texas 
$15,950,000
Galveston Beach Homes
23125 Gulf Drive
 Galveston, Texas   
$1,125,000
11376 STARFISH DR
 Galveston, Texas   
$992,528
11374 STARFISH
 Galveston, Texas   
$988,028
22129 Pecos Drive
 Galveston, Texas   
$940,000
22020 Frio Drive
 Galveston, Texas   
$799,000
Austin Luxury Homes
4904 Tortuga PL
 Austin, Texas   
$26,995,000
2810 Scenic DR
 Austin, Texas   
$25,500,000
12400 Cedar ST
 Austin, Texas   
$19,500,000
4009 Rivercrest DR
 Austin, Texas   
$18,635,000
805 Congress Ave
 Austin, Texas   
$18,000,000
Our Service Area Locations
Austin Area
Lakeway
Westlake Hills
Rollingwood
The Hills
Bee Cave
Houston Area
Kemah
League City
Nassau Bay
Seabrook
Clear Lake
Galveston Island
West Beach
Pirates Beach
Sea Isle
East Beach
West Bay
My Listing Account Login
Simply type your email address in the box below and login now to access your saved properties and continue to search for more.
Email Address:
Contact Us
Name
Email
Message
CAPTCHA
Janke & Co Properties
Texas Real Estate Broker
Houston & Galveston Areas
(281) 686-2088
Austin Area:
(512) 537-7646
MLS Property Search Tools
Property search
Basic Search
Search to find real estate listings for sale in Austin, Houston and Galveston Area locations.
Map Search
Search By Map
Not sure exactly of the location you want to start looking? Try starting out searching by map to narrow it down.
Advanced Search
Advanced Search
The most advanced search tool offered to find properties listed for sale or lease in the Austin MLS and Houston MLS. Specify property type, price, size, location and more.
Address Search
Address Search
Search for a specific property for sale by address.
Browse by City
Browse By City
List of all cities the Austin MLS and Houston MLS Systems cover.
Site Map
Equal Housing Opportunity Logo
Realtor Logo
© 2024 · Listings Sitemap
